# Slice 56 + 56B: intent-classifier runtime + trainer deps.
#
# Pinned majors only — minor bumps OK, major bumps reviewed.
# scikit-learn version controls model artifact compatibility — DO NOT
# bump without re-training and re-eval.

# ── Service runtime ───────────────────────────────────────────────────
fastapi>=0.115,<0.120
uvicorn[standard]>=0.32,<0.40
pydantic>=2.9,<3
scikit-learn>=1.5,<1.7
joblib>=1.4,<2
numpy>=1.26,<3

# ── Slice 56B: S3 hot-reload (service polls; trainer uploads) ─────────
boto3>=1.35,<2

# ── Slice 56B: trainer-side DB writes (model_runs + membership) ───────
# psycopg v3 with binary wheels — no compiler chain in the image.
# Service does NOT use this; only the trainer (train.py) imports it.
psycopg[binary]>=3.2,<4

# ── Slice 56E: Langfuse trace-export auto-labelling ───────────────────
# Used by training/import_traces.py only — service runtime never
# imports it. Pinning open within v2 majors; v3 may rename methods.
langfuse>=2,<4
